date,ts_code,name,bucket,intended_action,intended_signal_level,intended_target_weight,current_weight,close,stock_valuation_quantile,stock_valuation_quantile_source_field,industry_valuation_quantile,industry_valuation_quantile_source_field,valuation_fallback_used,valuation_fallback_reason,reason_code,reason_detail,lot_notional,minimum_lot_order_value,max_single_position_value,remaining_single_name_capacity,execution_eligible_for_new_buy,execution_ineligible_reason,pending_add_state,pending_reason,pending_until_condition,repeated_blocked_signal_suppressed,user_visible_action,rule_path
2023-09-14,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.6,38.30281740117806,stock_pe_ttm_q_blended,48.48169822145726,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4960.0,4960.0,60180.126094458006,60180.126094458006,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-14,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.94,1.5220700152207,stock_pb_q_blended,34.82608597946022,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,994.0,1988.0,60180.126094458006,60180.126094458006,False,MAX_POSITIONS_LIMIT,False,,,False,True,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-15,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,48.84,35.25247079964061,stock_pe_ttm_q_blended,46.394990366088635,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4884.0,4884.0,60123.486094458,60123.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-15,000651.sz,格力电器,defensive_dividend,BUY_1,BUY_1,0.04,0.0,29.64,43.67110573042776,stock_pe_ttm_q_blended,46.394990366088635,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2964.0,2964.0,60123.486094458,60123.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-15,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.76,0.45592705167173253,stock_pb_q_blended,33.23270440251572,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,976.0,1952.0,60123.486094458,60123.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-18,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.15,36.26728110599079,stock_pe_ttm_q_blended,47.713873031157576,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4915.0,4915.0,60098.886094458,60098.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-18,000651.sz,格力电器,defensive_dividend,BUY_1,BUY_1,0.04,0.0,29.83,44.576445083062346,stock_pe_ttm_q_blended,47.713873031157576,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2983.0,2983.0,60098.886094458,60098.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-18,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.73,0.4552352048558422,stock_pb_q_blended,33.66195190947666,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,973.0,1946.0,60098.886094458,60098.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-19,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.1,36.12301587301587,stock_pe_ttm_q_blended,47.18731380906549,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4910.0,4910.0,60250.926094458,60250.926094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-19,000651.sz,格力电器,defensive_dividend,BUY_1,BUY_1,0.04,0.0,29.78,44.38095238095238,stock_pe_ttm_q_blended,47.18731380906549,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2978.0,2978.0,60250.926094458,60250.926094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-19,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.77,0.7575757575757576,stock_pb_q_blended,35.809344284367846,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,977.0,1954.0,60250.926094458,60250.926094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-20,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.82,0.9077155824508321,stock_pb_q_blended,38.22194558463988,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,982.0,1964.0,60229.926094458,60229.926094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-20,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,33.55,22.539470697716645,stock_pb_q_blended,23.21620348563354,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3354.9999999999995,3354.9999999999995,60229.926094458,60229.926094458,False,MAX_POSITIONS_LIMIT,False,,,False,True,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-21,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.37,37.37779036292416,stock_pe_ttm_q_blended,45.89468864468864,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4937.0,4937.0,60140.886094458,60140.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-21,000651.sz,格力电器,defensive_dividend,BUY_1,BUY_1,0.04,0.0,29.82,44.56669686902245,stock_pe_ttm_q_blended,45.89468864468864,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2982.0,2982.0,60140.886094458,60140.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-21,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.73,0.6042296072507553,stock_pb_q_blended,36.61016949152542,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,973.0,1946.0,60140.886094458,60140.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-21,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,33.35,22.26969758842079,stock_pb_q_blended,22.188323917137478,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3335.0,3335.0,60140.886094458,60140.886094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-22,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.72,0.4524886877828055,stock_pb_q_blended,40.64425770308124,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,972.0000000000001,1944.0000000000002,60453.726094458005,60453.726094458005,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-22,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,33.81,23.0,stock_pb_q_blended,27.677647058823524,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3381.0,3381.0,60453.726094458005,60453.726094458005,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-25,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.68,38.79443658651579,stock_pe_ttm_q_blended,48.739810621655,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4968.0,4968.0,60303.486094458,60303.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-25,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.68,0.30120481927710846,stock_pb_q_blended,41.24257492272544,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,968.0,1936.0,60303.486094458,60303.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-25,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,33.24,22.263638630130778,stock_pb_q_blended,23.623437709985215,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3324.0,3324.0,60303.486094458,60303.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-26,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.05,35.96953417685728,stock_pe_ttm_q_blended,46.809363783919714,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4905.0,4905.0,60171.246094458,60171.246094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-26,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.59,0.15037593984962408,stock_pb_q_blended,39.50822755054067,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,959.0,1918.0,60171.246094458,60171.246094458,False,MAX_POSITIONS_LIMIT,False,,,False,True,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-26,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,33.26,22.327262018032712,stock_pb_q_blended,23.401907448451876,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3326.0,3326.0,60171.246094458,60171.246094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-27,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,49.24,36.53907022749753,stock_pe_ttm_q_blended,47.304725345032445,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4924.0,4924.0,60112.206094458,60112.206094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-27,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.6,0.3003003003003003,stock_pb_q_blended,35.5639097744361,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,960.0,1920.0,60112.206094458,60112.206094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-27,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,32.95,22.124312207051155,stock_pb_q_blended,23.1328320802005,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3295.0000000000005,3295.0000000000005,60112.206094458,60112.206094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-28,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,48.53,33.97330696984676,stock_pe_ttm_q_blended,47.112709832134286,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4853.0,4853.0,60082.80609445801,60082.80609445801,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-28,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.61,0.4497751124437781,stock_pb_q_blended,37.955668880985925,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,961.0,1922.0,60082.80609445801,60082.80609445801,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-28,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,32.78,22.121310881767158,stock_pb_q_blended,21.40416918293856,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3278.0,3278.0,60082.80609445801,60082.80609445801,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-09-28,601601.sh,中国太保,defensive_dividend,BUY_1,BUY_1,0.04,0.0,26.49,30.950278467422667,stock_pb_q_blended,21.40416918293856,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2649.0,2649.0,60082.80609445801,60082.80609445801,False,MAX_POSITIONS_LIMIT,False,,,False,True,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-09,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,48.81,35.093732354601926,stock_pe_ttm_q_blended,46.500798977309046,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4881.0,4881.0,59907.486094458,59907.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-09,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.53,0.14970059880239522,stock_pb_q_blended,36.98054996646546,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,952.9999999999999,1905.9999999999998,59907.486094458,59907.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-09,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,32.66,21.985069562266712,stock_pb_q_blended,19.81757209926224,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3265.9999999999995,3265.9999999999995,59907.486094458,59907.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-09,601601.sh,中国太保,defensive_dividend,BUY_1,BUY_1,0.04,0.0,26.35,30.007377598926897,stock_pb_q_blended,19.81757209926224,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2635.0,2635.0,59907.486094458,59907.486094458,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-10,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,47.82,31.700881834215167,stock_pe_ttm_q_blended,42.967303260547155,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4782.0,4782.0,59708.046094458005,59708.046094458005,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-10,000651.sz,格力电器,defensive_dividend,BUY_1,BUY_1,0.04,0.0,28.93,40.38035056044535,stock_pe_ttm_q_blended,42.967303260547155,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2893.0,2893.0,59708.046094458005,59708.046094458005,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-10,600926.sh,杭州银行,defensive_dividend,BUY_1,BUY_1,0.04,0.0,9.48,0.14947683109118087,stock_pb_q_blended,35.872941386784646,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,948.0,1896.0,59708.046094458005,59708.046094458005,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-10,601336.sh,新华保险,defensive_dividend,BUY_1,BUY_1,0.04,0.0,32.0,21.382580382580382,stock_pb_q_blended,17.96726330137874,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,3200.0,3200.0,59708.046094458005,59708.046094458005,False,MAX_POSITIONS_LIMIT,False,,,False,True,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-10,601601.sh,中国太保,defensive_dividend,BUY_1,BUY_1,0.04,0.0,26.06,27.234721011820962,stock_pb_q_blended,17.96726330137874,industry_pb_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2606.0,2606.0,59708.046094458005,59708.046094458005,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-11,000333.sz,美的集团,defensive_dividend,BUY_1,BUY_1,0.04,0.0,47.82,31.759742396465,stock_pe_ttm_q_blended,42.756978653530375,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,4782.0,4782.0,59618.766094458006,59618.766094458006,False,MAX_POSITIONS_LIMIT,False,,,True,False,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
2023-10-11,000651.sz,格力电器,defensive_dividend,BUY_1,BUY_1,0.04,0.0,28.75,39.73182957393484,stock_pe_ttm_q_blended,42.756978653530375,industry_pe_ttm_q_blended,False,,MAX_POSITIONS_LIMIT,买入请求不满足 100 股整手、现金或单票上限。,2875.0,2875.0,59618.766094458006,59618.766094458006,False,MAX_POSITIONS_LIMIT,False,,,False,True,hard_filter -> bucket -> valuation -> market_state -> grid -> account_constraints
