date,nav,cash,invested_value,exposure,holdings_count
2023-04-04,49987.7867851,47231.7867851,2756.0,0.055133467137646684,1
2023-04-06,49889.73101225,43409.73101225,6480.0,0.12988644894495205,2
2023-04-07,49989.25713595,41566.25713595,8423.0,0.1684962026359572,3
2023-04-10,50036.25713595,41566.25713595,8470.0,0.16927724983478995,3
2023-04-11,49936.25713595,41566.25713595,8370.0,0.16761368352483688,3
2023-04-12,49940.25713595,41566.25713595,8374.0,0.16768035409196744,3
2023-04-13,49915.84567135,39800.84567135,10115.0,0.20264106245135033,4
2023-04-14,50012.84567135,39800.84567135,10212.0,0.20418754147896795,4
2023-04-17,50358.72207325,37144.72207325,13214.0,0.2623974448910635,5
2023-04-18,50585.72207325,37144.72207325,13441.0,0.26570738637548624,5
2023-04-19,50508.72207325,37144.72207325,13364.0,0.26458796523536926,5
2023-04-20,50547.72207325,37144.72207325,13403.0,0.26515537100914993,5
2023-04-21,50152.72207325,37144.72207325,13008.0,0.25936777630935587,5
2023-04-24,49972.72207325,37144.72207325,12828.0,0.2567000449004303,5
2023-04-25,49861.36163075,34192.36163075,15669.0,0.31425134588255554,6
2023-04-26,49852.36163075,34192.36163075,15660.0,0.314127545571293,6
2023-04-27,50207.36163075,34192.36163075,16015.0,0.3189771276527595,6
2023-04-28,50529.831743949995,32278.83174395,18250.999999999996,0.36119257417050893,7
2023-05-04,50646.831743949995,32278.83174395,18367.999999999996,0.36266829271495626,7
2023-05-05,50889.4671132,28070.4671132,22819.0,0.44840320196791916,8
2023-05-08,51262.2282935,25270.2282935,25991.999999999996,0.5070399954364793,9
2023-05-09,51015.2282935,25270.2282935,25744.999999999996,0.50465323514548,9
2023-05-10,50680.2282935,25270.2282935,25409.999999999996,0.5013789569542835,9
2023-05-11,50541.2282935,25270.2282935,25270.999999999996,0.5000076344256565,9
2023-05-12,50288.2282935,25270.2282935,25017.999999999996,0.49749217359549924,9
2023-05-15,50689.2282935,25270.2282935,25418.999999999996,0.5014674883748336,9
2023-05-16,50515.2282935,25270.2282935,25244.999999999996,0.49975029021591844,9
2023-05-17,50325.2282935,25270.2282935,25054.999999999996,0.4978616262578604,9
2023-05-18,50315.2282935,25270.2282935,25044.999999999996,0.4977618277692571,9
2023-05-19,50346.2282935,25270.2282935,25075.999999999996,0.4980710740398692,9
2023-05-22,50779.669601300004,23320.6696013,27459.000000000004,0.5407479059158161,10
2023-05-23,50310.669601300004,23320.6696013,26990.000000000004,0.5364667219476362,10
2023-05-24,49737.669601300004,23320.6696013,26417.000000000004,0.531126613123618,10
2023-05-25,49695.5892113,20718.5892113,28977.0,0.5830899775992813,11
2023-05-26,49612.4496657,17138.4496657,32473.999999999996,0.654553448152978,11
2023-05-29,49570.4496657,17138.4496657,32431.999999999996,0.6542607585510999,11
2023-05-30,49371.4496657,17138.4496657,32232.999999999996,0.6528671979099966,11
2023-05-31,49036.4496657,17138.4496657,31897.999999999996,0.6504957071211459,11
